-5.562500000000000000e+00,3.312500000000000000e+00,-1.299287638781145005e-02,3.782659323251378880e-01,1.430851155578057865e-01,-2.500000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01
-8.562500000000000000e+00,5.750000000000000000e+00,1.134924259486332493e-01,4.390595283875762811e-01,1.927732694679209213e-01,-1.250000000000000000e-01,1.250000000000000000e-01,3.750000000000000000e-01
-7.687500000000000000e+00,5.437500000000000000e+00,-1.485719409757847199e-02,4.491799453897789562e-01,2.017626233403648217e-01,-2.500000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01
-5.250000000000000000e+00,4.312500000000000000e+00,1.108734662128909032e-01,3.428507072877884920e-01,1.175466074877368067e-01,-1.250000000000000000e-01,1.250000000000000000e-01,3.125000000000000000e-01
-6.062500000000000000e+00,8.125000000000000000e+00,4.704039563574485133e-02,2.806650167740154522e-01,7.877285164075836787e-02,-1.250000000000000000e-01,6.250000000000000000e-02,2.500000000000000000e-01
-1.562500000000000000e+00,2.062500000000000000e+00,3.636618619820992243e-02,2.747671073467297109e-01,7.549696327968928589e-02,-1.250000000000000000e-01,6.250000000000000000e-02,1.875000000000000000e-01
-5.312500000000000000e+00,7.812500000000000000e+00,-9.583849461558352489e-02,2.999780358247008949e-01,8.998682197724552911e-02,-3.125000000000000000e-01,-1.250000000000000000e-01,1.250000000000000000e-01
-7.625000000000000000e+00,4.250000000000000000e+00,-1.651138505876562912e-01,3.084564062856978706e-01,9.514535457868751600e-02,-3.750000000000000000e-01,-1.875000000000000000e-01,6.250000000000000000e-02
-3.625000000000000000e+00,5.562500000000000000e+00,-4.584183120208870643e-02,3.053659195103640145e-01,9.324834479841009882e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-9.500000000000000000e+00,6.625000000000000000e+00,-4.812296155418199078e-02,3.074620382299682597e-01,9.453290495252646142e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-1.356250000000000000e+01,4.375000000000000000e+00,-1.134830417990874418e-01,2.785928272473563450e-01,7.761396339367532260e-02,-3.125000000000000000e-01,-1.250000000000000000e-01,6.250000000000000000e-02
-1.237500000000000000e+01,4.937500000000000000e+00,-5.254289599025716712e-02,2.729605313541012546e-01,7.450745167711328443e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-6.062500000000000000e+00,4.562500000000000000e+00,-9.441888132595947780e-02,2.837968236632117391e-01,8.054063712132809860e-02,-2.500000000000000000e-01,-1.250000000000000000e-01,6.250000000000000000e-02
-9.312500000000000000e+00,8.500000000000000000e+00,7.917641575536148169e-02,2.861290157284846480e-01,8.186981364175140163e-02,-1.250000000000000000e-01,6.250000000000000000e-02,2.500000000000000000e-01
-3.562500000000000000e+00,4.062500000000000000e+00,1.716830159405420206e-02,2.940797919942794159e-01,8.648292405939864147e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-9.375000000000000000e+00,9.375000000000000000e+00,1.405852476998406819e-01,2.961218145144760006e-01,8.768812903134572123e-02,-6.250000000000000000e-02,1.250000000000000000e-01,3.125000000000000000e-01
-6.437500000000000000e+00,9.937500000000000000e+00,7.552337487383532777e-02,2.786327044605522163e-01,7.763618399500143985e-02,-1.250000000000000000e-01,6.250000000000000000e-02,2.500000000000000000e-01
-7.750000000000000000e+00,7.937500000000000000e+00,7.854272499019877840e-02,2.771125878119832242e-01,7.679138632385411334e-02,-1.250000000000000000e-01,6.250000000000000000e-02,2.500000000000000000e-01
-3.750000000000000000e+00,3.937500000000000000e+00,-9.613487733873860019e-02,2.804353212569948295e-01,7.864396940851391127e-02,-2.500000000000000000e-01,-1.250000000000000000e-01,6.250000000000000000e-02
-8.562500000000000000e+00,8.812500000000000000e+00,-8.398240367691832409e-02,2.930608135312331441e-01,8.588464042758819916e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-4.125000000000000000e+00,7.437500000000000000e+00,3.057408056188116660e-02,2.695465969246076399e-01,7.265536791363688685e-02,-1.250000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-1.543750000000000000e+01,3.625000000000000000e+00,3.093563099021546040e-02,2.716516691507968040e-01,7.379462935241397348e-02,-1.250000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-2.687500000000000000e+00,5.875000000000000000e+00,3.077610044793673699e-02,2.818942837390782663e-01,7.946438720476796391e-02,-1.250000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-7.875000000000000000e+00,7.062500000000000000e+00,2.645548159455468964e-02,3.107098648553170972e-01,9.654062011840941482e-02,-1.875000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01
-2.187500000000000000e+00,2.187500000000000000e+00,2.388891669377643176e-02,2.860303393543865424e-01,8.181335503118551677e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-1.625000000000000000e+00,1.500000000000000000e+00,2.489614874502640157e-02,2.775951661176058738e-01,7.705907625186118881e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-1.625000000000000000e+00,1.250000000000000000e+00,-4.005441764053285086e-02,2.803053631223685893e-01,7.857109659516291200e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-1.375000000000000000e+00,1.250000000000000000e+00,-4.270439720394050842e-02,2.831732207046473437e-01,8.018707292424293032e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-1.562500000000000000e+00,1.312500000000000000e+00,-4.206966375549493764e-02,2.795555906532755097e-01,7.815132826550173772e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-3.312500000000000000e+00,1.812500000000000000e+00,1.273142355463243412e-02,2.741240600660840854e-01,7.514400030711407275e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-1.625000000000000000e+00,1.125000000000000000e+00,-2.080661457420985572e-01,2.791992635402609224e-01,7.795222876142406110e-02,-3.750000000000000000e-01,-1.875000000000000000e-01,0.000000000000000000e+00
-1.375000000000000000e+00,1.125000000000000000e+00,-1.509826247257742837e-01,2.739611822434022126e-01,7.505472937620265295e-02,-3.125000000000000000e-01,-1.250000000000000000e-01,6.250000000000000000e-02
-2.750000000000000000e+00,2.687500000000000000e+00,-2.148026617618845058e-01,2.832160474579807352e-01,8.021132953772119878e-02,-3.750000000000000000e-01,-1.875000000000000000e-01,0.000000000000000000e+00
-1.750000000000000000e+00,1.125000000000000000e+00,-1.547678257134038893e-01,2.780650229219438496e-01,7.732015697258116937e-02,-3.125000000000000000e-01,-1.250000000000000000e-01,6.250000000000000000e-02
-1.437500000000000000e+00,1.062500000000000000e+00,-1.537175829767356561e-01,2.762917330385140091e-01,7.633712174542550688e-02,-3.125000000000000000e-01,-1.250000000000000000e-01,0.000000000000000000e+00
-1.625000000000000000e+00,1.312500000000000000e+00,-1.541216227488468038e-01,2.789326459534930969e-01,7.780342097861672745e-02,-3.125000000000000000e-01,-1.250000000000000000e-01,6.250000000000000000e-02
-2.375000000000000000e+00,1.875000000000000000e+00,-1.625431149537465703e-01,2.795745482477772770e-01,7.816192802794874606e-02,-3.750000000000000000e-01,-1.875000000000000000e-01,0.000000000000000000e+00
-4.625000000000000000e+00,3.812500000000000000e+00,-1.649040105769792319e-01,3.179632590750324783e-01,1.011006341216162119e-01,-3.750000000000000000e-01,-1.875000000000000000e-01,6.250000000000000000e-02
-3.937500000000000000e+00,3.437500000000000000e+00,-1.183560221215685243e-01,3.426665330737963533e-01,1.174203528888151521e-01,-3.125000000000000000e-01,-1.250000000000000000e-01,1.250000000000000000e-01
-3.750000000000000000e+00,4.750000000000000000e+00,-6.871282834096577308e-02,3.193487534658503435e-01,1.019836263401924792e-01,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-1.562500000000000000e+00,1.187500000000000000e+00,-6.492241393692183005e-02,2.719910091534535890e-01,7.397910906031408829e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-1.937500000000000000e+00,2.187500000000000000e+00,-7.556351818022571942e-02,2.711521911362482773e-01,7.352351075798851943e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-4.812500000000000000e+00,3.750000000000000000e+00,-7.521056988897507900e-02,2.652785769822897932e-01,7.037272340574864116e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-2.187500000000000000e+00,1.562500000000000000e+00,-7.243207961095401992e-02,2.654064897940002221e-01,7.044060482477275398e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-1.625000000000000000e+00,1.250000000000000000e+00,-1.212406054236213615e-01,2.601177145581048955e-01,6.766122542693174535e-02,-3.125000000000000000e-01,-1.250000000000000000e-01,6.250000000000000000e-02
-2.500000000000000000e+00,1.500000000000000000e+00,-6.656307608251378627e-02,2.622912394869789665e-01,6.879669431161576643e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-3.250000000000000000e+00,3.062500000000000000e+00,-6.579644319878548420e-02,2.701452008389674808e-01,7.297842953632607821e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-2.125000000000000000e+00,1.562500000000000000e+00,-2.083255132087118155e-02,2.626156656050724902e-01,6.896698782119525806e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.250000000000000000e-01
-4.125000000000000000e+00,2.750000000000000000e+00,-2.919930265342041836e-02,3.367478703571603060e-01,1.133991281900828263e-01,-2.500000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-6.937500000000000000e+00,7.250000000000000000e+00,1.469974892186548532e-02,3.284252659520932593e-01,1.078631553157031742e-01,-1.875000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01
-3.375000000000000000e+00,3.500000000000000000e+00,-4.502697421652777920e-02,3.125213025899475916e-01,9.766956457251757540e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.875000000000000000e-01
-1.812500000000000000e+00,1.687500000000000000e+00,2.665619812650667567e-02,2.949309953585003696e-01,8.698429202315577369e-02,-1.875000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01
-1.750000000000000000e+00,1.375000000000000000e+00,-9.350418741606399131e-02,2.800791869046079796e-01,7.844435093714634266e-02,-3.125000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-4.687500000000000000e+00,4.625000000000000000e+00,-9.488391807011836709e-02,2.746124773269319475e-01,7.541201270363472042e-02,-2.500000000000000000e-01,-1.250000000000000000e-01,6.250000000000000000e-02
-3.125000000000000000e+00,1.812500000000000000e+00,-8.787395835940041422e-02,2.855930915077221632e-01,8.156341391693817944e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-3.250000000000000000e+00,2.500000000000000000e+00,-1.488253130135215041e-01,2.891760250291474654e-01,8.362277345165811115e-02,-3.125000000000000000e-01,-1.250000000000000000e-01,6.250000000000000000e-02
-3.312500000000000000e+00,2.000000000000000000e+00,-8.312844606824987270e-02,2.953600224780763561e-01,8.723754287824977971e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-3.937500000000000000e+00,3.187500000000000000e+00,-1.468280531851889059e-01,3.022708080322563662e-01,9.136764138847318362e-02,-3.125000000000000000e-01,-1.250000000000000000e-01,6.250000000000000000e-02
-4.875000000000000000e+00,5.375000000000000000e+00,-8.203597465862549898e-02,2.902586720106530294e-01,8.425009667738786456e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-5.250000000000000000e+00,5.375000000000000000e+00,-8.208393808963738991e-02,3.001631250770257497e-01,9.009790165600618794e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-1.875000000000000000e+00,1.437500000000000000e+00,-7.395283317901621412e-02,2.582879860784315640e-01,6.671268375245206772e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-1.687500000000000000e+00,1.250000000000000000e+00,-1.316150434173319062e-01,2.567165772004713076e-01,6.590340100952554736e-02,-3.125000000000000000e-01,-1.250000000000000000e-01,6.250000000000000000e-02
-6.625000000000000000e+00,7.250000000000000000e+00,-1.858710680413403205e-01,2.668615275407683063e-01,7.121507488139225406e-02,-3.750000000000000000e-01,-1.875000000000000000e-01,0.000000000000000000e+00
-8.812500000000000000e+00,9.062500000000000000e+00,-1.876110457696253953e-01,2.762014814999788070e-01,7.628725838278314908e-02,-3.750000000000000000e-01,-1.875000000000000000e-01,0.000000000000000000e+00
-1.093750000000000000e+01,8.062500000000000000e+00,-1.344759056746994974e-01,2.833871721728911108e-01,8.030828935214784359e-02,-3.125000000000000000e-01,-1.250000000000000000e-01,6.250000000000000000e-02
-1.750000000000000000e+00,1.312500000000000000e+00,-1.363003407488968532e-01,2.584030742655986645e-01,6.677214878991249991e-02,-3.125000000000000000e-01,-1.250000000000000000e-01,6.250000000000000000e-02
-3.125000000000000000e+00,2.500000000000000000e+00,5.730926194706505855e-02,3.026486853107255848e-01,9.159622672031060564e-02,-1.250000000000000000e-01,6.250000000000000000e-02,2.500000000000000000e-01
-1.750000000000000000e+00,1.437500000000000000e+00,-1.101855559170190901e-02,2.882892414503357981e-01,8.311068673601000600e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-1.437500000000000000e+00,1.312500000000000000e+00,-3.978618736601519969e-03,2.919956726797580671e-01,8.526147286370440448e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-9.125000000000000000e+00,1.937500000000000000e+00,6.197500896707622969e-02,3.122000607028221353e-01,9.746887790284582131e-02,-1.250000000000000000e-01,6.250000000000000000e-02,2.500000000000000000e-01
-2.312500000000000000e+00,3.437500000000000000e+00,6.057338196408164344e-02,2.969169455806981439e-01,8.815967257297126214e-02,-1.250000000000000000e-01,6.250000000000000000e-02,2.500000000000000000e-01
-1.875000000000000000e+00,2.250000000000000000e+00,-6.388989681606233040e-02,2.901330394523217171e-01,8.417718058184248120e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-1.687500000000000000e+00,1.375000000000000000e+00,-6.903579948783397646e-02,2.890838165254563941e-01,8.356945297692372487e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-1.375000000000000000e+00,1.437500000000000000e+00,-9.647166403910480137e-03,2.873729778844305582e-01,8.258322841816542748e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-1.312500000000000000e+00,1.187500000000000000e+00,-6.386695778383924549e-03,2.835667371019730543e-01,8.041009439065949227e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-1.437500000000000000e+00,1.187500000000000000e+00,-7.726204924801681473e-02,2.815343253712109250e-01,7.926157636222284919e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-3.000000000000000000e+00,2.687500000000000000e+00,-5.892072896073671795e-02,3.247887882160978013e-01,1.054877569508812368e-01,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-2.562500000000000000e+00,1.875000000000000000e+00,-1.801235371153541429e-04,2.894294723483258336e-01,8.376941946383030524e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-1.750000000000000000e+00,1.312500000000000000e+00,-5.028861473269771384e-03,2.785904648830846431e-01,7.761264712377322073e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-2.000000000000000000e+00,1.875000000000000000e+00,5.283667200520507368e-02,2.868843495729235249e-01,8.230263002987939225e-02,-1.250000000000000000e-01,6.250000000000000000e-02,2.500000000000000000e-01
-3.500000000000000000e+00,2.875000000000000000e+00,5.301262480918896014e-02,3.128730881383623430e-01,9.788956928123546120e-02,-1.250000000000000000e-01,6.250000000000000000e-02,2.500000000000000000e-01
-1.075000000000000000e+01,9.062500000000000000e+00,5.612868380003836755e-02,4.104939482220745783e-01,1.685052815269472426e-01,-1.875000000000000000e-01,6.250000000000000000e-02,2.500000000000000000e-01
-8.562500000000000000e+00,7.750000000000000000e+00,5.741535497109682279e-02,3.858231608376747057e-01,1.488595114387741836e-01,-1.250000000000000000e-01,6.250000000000000000e-02,2.500000000000000000e-01
-2.562500000000000000e+00,2.312500000000000000e+00,-3.143429427024682209e-03,2.879859651684368860e-01,8.293591613399613205e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-3.937500000000000000e+00,2.937500000000000000e+00,-6.651745868888833679e-02,2.810753492339251314e-01,7.900335194697298558e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-4.750000000000000000e+00,2.625000000000000000e+00,-5.856126389896815915e-02,2.900932337507582393e-01,8.415408426797205133e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-5.312500000000000000e+00,3.250000000000000000e+00,7.512533053060066815e-03,3.095143986720484963e-01,9.579916298531976349e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-1.125000000000000000e+00,1.375000000000000000e+00,1.272485464995036786e-01,2.776016267780359592e-01,7.706266318981197516e-02,-6.250000000000000000e-02,1.250000000000000000e-01,3.125000000000000000e-01
-1.500000000000000000e+00,1.312500000000000000e+00,-6.334457345912264392e-02,2.803790163465598728e-01,7.861239280746450120e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-1.175000000000000000e+01,7.250000000000000000e+00,7.985129251019743718e-03,3.016294007231626328e-01,9.098029538061420951e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-1.087500000000000000e+01,1.112500000000000000e+01,-1.410513271272824387e-01,3.277192419502510834e+00,1.073999015444472072e+01,-3.000000000000000000e+00,-1.875000000000000000e-01,2.750000000000000000e+00
-1.268750000000000000e+01,1.306250000000000000e+01,-9.175951761300601972e-02,4.384913958281562607e+00,1.922747042153248032e+01,-3.625000000000000000e+00,-1.250000000000000000e-01,3.437500000000000000e+00
-2.081250000000000000e+01,1.362500000000000000e+01,-1.570593828983258555e-01,3.870259078227103799e+00,1.497890533259931090e+01,-3.250000000000000000e+00,-1.875000000000000000e-01,2.937500000000000000e+00
-1.193750000000000000e+01,1.106250000000000000e+01,-1.489934456928838913e-01,2.550687538832590917e+00,6.506006920755860179e+00,-2.187500000000000000e+00,-1.250000000000000000e-01,1.875000000000000000e+00
-8.250000000000000000e+00,9.187500000000000000e+00,-1.310392215743683489e-02,1.214280582511562345e+00,1.474477333064619256e+00,-3.750000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01
-2.250000000000000000e+00,2.125000000000000000e+00,-6.813361777733289992e-02,2.971119119086667593e-01,8.827548819802336078e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-1.250000000000000000e+00,1.312500000000000000e+00,5.864676392816329381e-02,2.681135528076111774e-01,7.188487719911969276e-02,-1.250000000000000000e-01,6.250000000000000000e-02,2.500000000000000000e-01
-1.312500000000000000e+00,1.437500000000000000e+00,-6.293401691649358476e-02,2.744878285384459438e-01,7.534356801575130269e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-1.250000000000000000e+00,1.187500000000000000e+00,-2.593153324491379030e-03,2.655456177979069743e-01,7.051447513167208303e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-1.250000000000000000e+00,1.187500000000000000e+00,-6.126155293077416991e-02,2.659646204528998692e-01,7.073717933265509517e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
