-5.562500000000000000e+00,3.312500000000000000e+00,-1.299287638781145005e-02,3.782659323251378880e-01,1.430851155578057865e-01,-2.500000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01
-1.187500000000000000e+00,1.375000000000000000e+00,8.096175020645128562e-03,2.688361989401220065e-01,7.227290186057284960e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-1.687500000000000000e+00,2.000000000000000000e+00,-5.079952954130276949e-02,2.745602771979804846e-01,7.538334581503189358e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-8.937500000000000000e+00,6.250000000000000000e+00,2.499833170674741183e-03,2.694635661329903842e-01,7.261061347310848735e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-1.375000000000000000e+00,1.187500000000000000e+00,-5.759365381246715765e-02,2.618908815082219843e-01,6.858683381715356686e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-2.000000000000000000e+00,2.687500000000000000e+00,1.338719313830985247e-01,2.670266648694534783e-01,7.130323975130341274e-02,-6.250000000000000000e-02,1.250000000000000000e-01,3.125000000000000000e-01
-1.187500000000000000e+00,1.062500000000000000e+00,-5.600147643952853999e-02,2.592935804749303963e-01,6.723316087550920694e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-1.250000000000000000e+00,1.187500000000000000e+00,9.869779284802681837e-03,2.593721066555577104e-01,6.727388971094200310e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-1.375000000000000000e+00,1.187500000000000000e+00,-5.022057964849060974e-02,2.618664761409447705e-01,6.857405132647599599e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-2.750000000000000000e+00,2.062500000000000000e+00,1.209168522642910110e-01,2.821048355496219018e-01,7.958313824047921758e-02,-6.250000000000000000e-02,1.250000000000000000e-01,3.125000000000000000e-01
-1.375000000000000000e+01,1.043750000000000000e+01,-4.525245447644787346e-03,3.211933790886573603e-01,1.031651867703899383e-01,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-8.812500000000000000e+00,7.500000000000000000e+00,6.171824820867011924e-02,2.897038248746972022e-01,8.392830614702921632e-02,-1.250000000000000000e-01,6.250000000000000000e-02,2.500000000000000000e-01
-8.500000000000000000e+00,7.125000000000000000e+00,4.481974091405787133e-03,3.024536407038921904e-01,9.147820477503909586e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-1.312500000000000000e+00,1.500000000000000000e+00,-6.547269003945513713e-03,2.830786084891397381e-01,8.013349858414764437e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-1.312500000000000000e+00,1.437500000000000000e+00,-1.033559804142372175e-02,2.735050576160515390e-01,7.480501654155967406e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-1.193750000000000000e+01,5.875000000000000000e+00,-1.199192650334075655e-01,3.013908732665465107e-01,9.083645848837150483e-02,-3.125000000000000000e-01,-1.250000000000000000e-01,6.250000000000000000e-02
-2.125000000000000000e+00,2.937500000000000000e+00,5.964826122135748893e-02,2.789290650129856441e-01,7.780142330901837489e-02,-1.250000000000000000e-01,6.250000000000000000e-02,2.500000000000000000e-01
-2.562500000000000000e+00,2.062500000000000000e+00,1.191260437259661492e-01,2.768244619338384171e-01,7.663178272495915766e-02,-6.250000000000000000e-02,1.250000000000000000e-01,3.125000000000000000e-01
-1.812500000000000000e+00,2.187500000000000000e+00,-4.829708966242085739e-03,2.767394671057820665e-01,7.658473265399222407e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-2.562500000000000000e+00,2.750000000000000000e+00,-3.338411200920897871e-03,2.841203826206446514e-01,8.072439182050150652e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-2.000000000000000000e+00,1.875000000000000000e+00,2.557441422053168597e-03,2.783504716977778237e-01,7.747898509437541048e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-2.062500000000000000e+00,1.937500000000000000e+00,-1.244588473761917835e-01,2.837936084698688965e-01,8.053881220834922805e-02,-3.125000000000000000e-01,-1.250000000000000000e-01,6.250000000000000000e-02
-1.812500000000000000e+00,1.937500000000000000e+00,-1.260327777916802339e-01,2.859786430430608095e-01,8.178378427675039863e-02,-3.125000000000000000e-01,-1.250000000000000000e-01,6.250000000000000000e-02
-1.437500000000000000e+00,1.125000000000000000e+00,-1.308155660101932849e-01,2.807597019438186625e-01,7.882601023558190312e-02,-3.125000000000000000e-01,-1.250000000000000000e-01,6.250000000000000000e-02
-3.875000000000000000e+00,3.250000000000000000e+00,-3.479955456570156102e-03,2.856055416611634201e-01,8.157052542756655644e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-6.687500000000000000e+00,8.062500000000000000e+00,-1.275321563524436375e-01,2.817004533009885292e-01,7.935514538998242329e-02,-3.125000000000000000e-01,-1.250000000000000000e-01,6.250000000000000000e-02
-2.687500000000000000e+00,3.375000000000000000e+00,-2.584029845766288875e-03,2.772463798092181242e-01,7.686555511731722745e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-7.625000000000000000e+00,7.250000000000000000e+00,7.523663697104676640e-02,2.803580269673683345e-01,7.860062328503564233e-02,-1.250000000000000000e-01,6.250000000000000000e-02,2.500000000000000000e-01
-1.437500000000000000e+00,2.000000000000000000e+00,-5.153331790162074544e-02,2.786004413715255645e-01,7.761820593240886801e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-1.500000000000000000e+00,1.937500000000000000e+00,1.141920664314373217e-02,2.726742047763371368e-01,7.435122195040783089e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-5.187500000000000000e+00,6.312500000000000000e+00,1.149480118115162215e-02,2.906509113474169959e-01,8.447795226708405825e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-1.375000000000000000e+00,1.250000000000000000e+00,1.090177506402075294e-02,2.773409110812375955e-01,7.691798095937092683e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-1.456250000000000000e+01,1.537500000000000000e+01,-5.129245806327836082e-02,3.365925760608103889e-01,1.132945622592524265e-01,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-5.937500000000000000e+00,5.375000000000000000e+00,8.500579731905273662e-02,2.879632737589093994e-01,8.292284703394860179e-02,-1.250000000000000000e-01,6.250000000000000000e-02,2.500000000000000000e-01
-1.081250000000000000e+01,9.000000000000000000e+00,-3.838742774204849384e-02,2.994234716205725899e-01,8.965441535731583089e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-2.500000000000000000e+00,1.187500000000000000e+00,-4.318194614749380766e-02,2.771455112495904149e-01,7.680963440579685608e-02,-2.500000000000000000e-01,-6.250000000000000000e-02,1.250000000000000000e-01
-2.918750000000000000e+01,6.750000000000000000e+00,1.489798908102066277e-01,3.311431654389426216e-01,1.096557960169229351e-01,-6.250000000000000000e-02,1.250000000000000000e-01,3.750000000000000000e-01
-2.125000000000000000e+00,2.000000000000000000e+00,1.910091505884904325e-02,2.785323898178090896e-01,7.758029217761996943e-02,-1.875000000000000000e-01,0.000000000000000000e+00,1.875000000000000000e-01
-3.000000000000000000e+00,1.437500000000000000e+00,8.050661895347964447e-02,2.788764742383002537e-01,7.777208788358533353e-02,-1.250000000000000000e-01,6.250000000000000000e-02,2.500000000000000000e-01
-5.125000000000000000e+00,5.187500000000000000e+00,7.492774204849728115e-02,4.442449592273573500e-01,1.973535837989163766e-01,-1.875000000000000000e-01,6.250000000000000000e-02,3.125000000000000000e-01
-5.812500000000000000e+00,6.062500000000000000e+00,1.829335685626819544e-02,4.627556541244168264e-01,2.141427954241168774e-01,-2.500000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01
-6.062500000000000000e+00,5.125000000000000000e+00,1.695976493748070982e-02,4.441124957242684745e-01,1.972359088584383913e-01,-2.500000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01
-4.187500000000000000e+00,3.625000000000000000e+00,8.749103292376733676e-02,4.268968835304673970e-01,1.822409491680254678e-01,-1.875000000000000000e-01,6.250000000000000000e-02,3.750000000000000000e-01
-3.437500000000000000e+00,3.812500000000000000e+00,2.670624692408431547e-02,4.241678836310144307e-01,1.799183935040137849e-01,-2.500000000000000000e-01,0.000000000000000000e+00,3.125000000000000000e-01
-3.500000000000000000e+00,5.312500000000000000e+00,8.712322639573584493e-02,4.201388678899786733e-01,1.765166683118729596e-01,-1.875000000000000000e-01,6.250000000000000000e-02,3.125000000000000000e-01
-1.100000000000000000e+01,1.231250000000000000e+01,-3.436345228264224561e-02,5.090547010168343434e+00,2.591366886273385717e+01,-4.875000000000000000e+00,-1.250000000000000000e-01,4.875000000000000000e+00
-1.356250000000000000e+01,1.312500000000000000e+01,3.350089253689013391e-02,4.763975181165484685e+00,2.269545952676071465e+01,-2.375000000000000000e+00,0.000000000000000000e+00,2.375000000000000000e+00
-8.125000000000000000e+00,9.000000000000000000e+00,-3.442158187566210243e-03,4.703965676953743014e-01,2.212729308995888822e-01,-3.125000000000000000e-01,0.000000000000000000e+00,3.125000000000000000e-01
-1.275000000000000000e+01,8.250000000000000000e+00,-8.147448971080135938e-02,5.426677038641739559e-01,2.944882368172148102e-01,-3.750000000000000000e-01,-6.250000000000000000e-02,1.875000000000000000e-01
-4.687500000000000000e+00,4.250000000000000000e+00,-1.888038754452257481e-02,4.782706836191536470e-01,2.287428468095325518e-01,-3.125000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01
-3.912500000000000000e+01,2.662500000000000000e+01,4.983374415054678264e-02,8.437471619985537075e-01,7.119092733806137163e-01,-3.125000000000000000e-01,6.250000000000000000e-02,3.750000000000000000e-01
-9.250000000000000000e+00,5.250000000000000000e+00,8.483323323573817298e-02,5.519083277972409718e-01,3.046028022919468059e-01,-2.500000000000000000e-01,6.250000000000000000e-02,4.375000000000000000e-01
-7.562500000000000000e+00,5.750000000000000000e+00,9.082266668334959547e-02,5.263118712313877845e-01,2.770041857990848677e-01,-2.500000000000000000e-01,6.250000000000000000e-02,3.750000000000000000e-01
-6.250000000000000000e+00,5.187500000000000000e+00,-9.040455068691974350e-02,5.272942213167534087e-01,2.780391958340412972e-01,-3.750000000000000000e-01,-1.250000000000000000e-01,1.875000000000000000e-01
-5.687500000000000000e+00,5.875000000000000000e+00,-8.788073580073905988e-02,5.405587513089924467e-01,2.922037636167371111e-01,-3.750000000000000000e-01,-6.250000000000000000e-02,2.500000000000000000e-01
-6.625000000000000000e+00,7.187500000000000000e+00,-2.985410775506118497e-02,5.785669784326541443e-01,3.347397485326913391e-01,-3.750000000000000000e-01,-6.250000000000000000e-02,2.500000000000000000e-01
-7.812500000000000000e+00,6.625000000000000000e+00,-3.137564333558552632e-02,5.677127310870954124e-01,3.222977450383687215e-01,-3.750000000000000000e-01,-6.250000000000000000e-02,2.500000000000000000e-01
-1.050000000000000000e+01,5.125000000000000000e+00,5.098252045744600808e-02,4.908663757971846731e-01,2.409497988882629282e-01,-2.500000000000000000e-01,6.250000000000000000e-02,3.750000000000000000e-01
-3.562500000000000000e+00,3.500000000000000000e+00,-1.343158537907793507e-02,4.851763992306021844e-01,2.353961383703726817e-01,-3.125000000000000000e-01,0.000000000000000000e+00,3.125000000000000000e-01
-3.625000000000000000e+00,3.312500000000000000e+00,1.097953316984059402e-01,4.802490815576139771e-01,2.306391803369317595e-01,-1.875000000000000000e-01,1.250000000000000000e-01,4.375000000000000000e-01
-3.750000000000000000e+00,4.062500000000000000e+00,-8.577581892345036152e-02,4.895611423542819973e-01,2.396701121032295545e-01,-3.750000000000000000e-01,-6.250000000000000000e-02,1.875000000000000000e-01
-1.606250000000000000e+01,1.493750000000000000e+01,5.020989214484122137e-02,6.890992126116715077e-01,4.748577248220257063e-01,-2.500000000000000000e-01,6.250000000000000000e-02,3.750000000000000000e-01
-1.237500000000000000e+01,1.200000000000000000e+01,-6.594971764136700609e-02,5.277947887994228537e+00,2.785673390838273988e+01,-5.187500000000000000e+00,-1.250000000000000000e-01,5.062500000000000000e+00
-3.918750000000000000e+01,8.900000000000000000e+01,-4.756773270605507004e-02,4.312795480879510812e+00,1.860020485989472760e+01,-2.687500000000000000e+00,-6.250000000000000000e-02,2.562500000000000000e+00
-7.325000000000000000e+01,8.425000000000000000e+01,1.642721445075615364e-02,9.153772227820665686e-01,8.379154599882090437e-01,-2.500000000000000000e-01,0.000000000000000000e+00,3.125000000000000000e-01
-1.068750000000000000e+01,7.125000000000000000e+00,6.379318794157637362e-02,5.769809176702072051e-01,3.329069793555544110e-01,-2.500000000000000000e-01,6.250000000000000000e-02,3.750000000000000000e-01
-7.687500000000000000e+00,6.500000000000000000e+00,6.457572174536839460e-02,5.796210080213036742e-01,3.359605129396321388e-01,-2.500000000000000000e-01,6.250000000000000000e-02,3.750000000000000000e-01
-6.125000000000000000e+00,6.125000000000000000e+00,1.568664864909953896e-02,5.490661404535822632e-01,3.014736265925929692e-01,-3.125000000000000000e-01,0.000000000000000000e+00,3.125000000000000000e-01
-6.125000000000000000e+00,5.437500000000000000e+00,1.739795258710576109e-02,5.498336919798741951e-01,3.023170888362191611e-01,-3.125000000000000000e-01,0.000000000000000000e+00,3.125000000000000000e-01
-6.875000000000000000e+00,7.750000000000000000e+00,-4.877698464336061024e-02,5.514827702594287118e-01,3.041332458930137705e-01,-3.750000000000000000e-01,-6.250000000000000000e-02,2.500000000000000000e-01
-1.043750000000000000e+01,9.562500000000000000e+00,1.367049018626494139e-01,5.962334735560677057e-01,3.554943549887341070e-01,-1.875000000000000000e-01,1.250000000000000000e-01,4.375000000000000000e-01
-6.000000000000000000e+00,5.625000000000000000e+00,-4.431794958417790975e-02,5.376610792334433064e-01,2.890794361224709452e-01,-3.750000000000000000e-01,-6.250000000000000000e-02,2.500000000000000000e-01
-4.625000000000000000e+00,7.062500000000000000e+00,2.022153891711084978e-02,5.547223800683642736e-01,3.077169189487107270e-01,-3.125000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01
-8.500000000000000000e+00,7.687500000000000000e+00,-4.732400548868480328e-02,5.547634147287503481e-01,3.077624463215035133e-01,-3.750000000000000000e-01,-6.250000000000000000e-02,2.500000000000000000e-01
-7.500000000000000000e+00,1.031250000000000000e+01,7.811392149011953112e-02,6.273948458473900258e-01,3.936242925958703398e-01,-2.500000000000000000e-01,6.250000000000000000e-02,3.750000000000000000e-01
-9.937500000000000000e+00,1.093750000000000000e+01,6.918125380579398520e-02,7.500564227328045952e-01,5.625846372827316699e-01,-2.500000000000000000e-01,6.250000000000000000e-02,3.750000000000000000e-01
-1.268750000000000000e+01,9.875000000000000000e+00,-5.205387753059232542e-02,7.334532967488506250e-01,5.379537385117575399e-01,-3.750000000000000000e-01,-6.250000000000000000e-02,2.500000000000000000e-01
-1.162500000000000000e+01,1.393750000000000000e+01,-9.124365005880734347e-02,6.013992482094430159e-01,3.616810557468831955e-01,-4.375000000000000000e-01,-6.250000000000000000e-02,2.500000000000000000e-01
-7.312500000000000000e+00,5.375000000000000000e+00,9.175665023397812370e-02,6.046523565904644570e-01,3.656044723304022193e-01,-2.500000000000000000e-01,6.250000000000000000e-02,4.375000000000000000e-01
-9.000000000000000000e+00,9.625000000000000000e+00,8.218768507628271269e-02,6.631204013029918798e-01,4.397286666242409270e-01,-2.500000000000000000e-01,6.250000000000000000e-02,4.375000000000000000e-01
-1.262500000000000000e+01,1.575000000000000000e+01,1.875031280498485886e-01,4.567163010638705778e+00,2.085897796574640850e+01,-3.875000000000000000e+00,1.875000000000000000e-01,4.375000000000000000e+00
-5.100000000000000000e+01,7.156250000000000000e+01,-6.902745802157103649e-02,1.702480247913689126e+00,2.898438994536256530e+00,-5.000000000000000000e-01,-1.250000000000000000e-01,2.500000000000000000e-01
-8.250000000000000000e+00,6.937500000000000000e+00,4.275783472218746759e-03,6.866584759402031279e-01,4.714998625805225663e-01,-3.750000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01
-9.500000000000000000e+00,1.500000000000000000e+01,6.519142622390164399e-02,6.628710399055213198e-01,4.393980155454272341e-01,-2.500000000000000000e-01,6.250000000000000000e-02,3.750000000000000000e-01
-8.375000000000000000e+00,7.687500000000000000e+00,5.917488301093565967e-02,6.589224157762663125e-01,4.341787500124308363e-01,-3.125000000000000000e-01,6.250000000000000000e-02,3.750000000000000000e-01
-1.450000000000000000e+01,1.425000000000000000e+01,1.314628116580332517e-01,7.353279478000814828e-01,5.407071908158793683e-01,-1.875000000000000000e-01,1.250000000000000000e-01,4.375000000000000000e-01
-7.812500000000000000e+00,7.750000000000000000e+00,1.952424447169323455e-04,6.823352265765247893e-01,4.655813614272374945e-01,-3.750000000000000000e-01,0.000000000000000000e+00,3.125000000000000000e-01
-1.462500000000000000e+01,1.313125000000000000e+02,9.590574768732848532e-02,1.447338233696984666e+00,2.094787962721107455e+00,-2.500000000000000000e-01,6.250000000000000000e-02,3.750000000000000000e-01
-4.500000000000000000e+00,4.375000000000000000e+00,7.228662529299399730e-02,5.385011011295409711e-01,2.899834359177280718e-01,-2.500000000000000000e-01,6.250000000000000000e-02,3.750000000000000000e-01
-4.062500000000000000e+00,4.750000000000000000e+00,8.604743791863734073e-03,5.149420315967864203e-01,2.651652959050257441e-01,-3.125000000000000000e-01,0.000000000000000000e+00,3.125000000000000000e-01
-1.043750000000000000e+01,1.406250000000000000e+01,-1.143458622156602739e-01,5.321362041218410388e-01,2.831689397372016970e-01,-4.375000000000000000e-01,-1.250000000000000000e-01,1.875000000000000000e-01
-7.875000000000000000e+00,8.750000000000000000e+00,3.916318410450188824e-03,5.392817209289909597e-01,2.908247745281340446e-01,-3.125000000000000000e-01,0.000000000000000000e+00,3.125000000000000000e-01
-1.125000000000000000e+01,9.000000000000000000e+00,-6.567340657140711968e-02,6.501519647434801374e-01,4.226975772598073888e-01,-4.375000000000000000e-01,-6.250000000000000000e-02,2.500000000000000000e-01
-1.461250000000000000e+02,1.993750000000000000e+01,-7.221285545073112544e-02,1.453231809747954628e+00,2.111882692863315647e+00,-3.750000000000000000e-01,-6.250000000000000000e-02,2.500000000000000000e-01
-4.687500000000000000e+00,4.875000000000000000e+00,1.253625931116171544e-01,5.892883248181546296e-01,3.472607297669869086e-01,-2.500000000000000000e-01,1.250000000000000000e-01,5.000000000000000000e-01
-8.562500000000000000e+00,6.937500000000000000e+00,5.684552855700975016e-02,6.154131553600803439e-01,3.787333517902504165e-01,-3.125000000000000000e-01,6.250000000000000000e-02,3.750000000000000000e-01
-5.125000000000000000e+00,6.500000000000000000e+00,1.202229465395427271e-01,5.685648195443294695e-01,3.232659540234759654e-01,-2.500000000000000000e-01,1.250000000000000000e-01,4.375000000000000000e-01
-6.375000000000000000e+00,7.312500000000000000e+00,1.162370290199611356e-01,5.869261036173776258e-01,3.444822511074766558e-01,-2.500000000000000000e-01,1.250000000000000000e-01,4.375000000000000000e-01
-1.337500000000000000e+01,1.493750000000000000e+01,5.350216461049523559e-02,6.003119099058125130e-01,3.603743891747643313e-01,-3.125000000000000000e-01,6.250000000000000000e-02,3.750000000000000000e-01
-5.412500000000000000e+01,2.187500000000000000e+01,4.624587097419984721e-02,7.410769933671709220e-01,5.491951100981258271e-01,-3.125000000000000000e-01,6.250000000000000000e-02,3.750000000000000000e-01
-4.562500000000000000e+00,8.187500000000000000e+00,1.389000108439061298e-01,5.333898952883520117e-01,2.845047803957190813e-01,-1.875000000000000000e-01,1.250000000000000000e-01,5.000000000000000000e-01
